69.178.153.83, 21
#<CSV::Row "MASTER BOL":"ONEYDACB15258300" "Container #":"TCNU9664222">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"039BX44013" "Container #":"WHLU5675800">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"039BX44013" "Container #":"FBLU0098501">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"ZIMUHAI80035104" "Container #":"TCNU4554285">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 102, carrier_code: 29, scac_code: "ZIMU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"ZIMUHAI80035104" "Container #":"SEGU5332711">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 102, carrier_code: 29, scac_code: "ZIMU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"040BX05123" "Container #":"BEAU5980395">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"PNH21070018" "Container #":"CSLU6163820">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"PNH21070018" "Container #":"OOCU7953920">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"PNH21070018" "Container #":"OOLU9194650">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"PNH21070018" "Container #":"CSNU7498425">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"040BX05041" "Container #":"DFSU7726914">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"040BX05041" "Container #":"WHSU6081876">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"SHLGH210701701" "Container #":"GESU3860799">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"SHLGH210701701" "Container #":"TGHU0115199">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"SHLGH210701701" "Container #":"HLXU3465087">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"211318935" "Container #":"MRKU0389827">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"040BX05126" "Container #":"FBLU0021053">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"GP7238815" "Container #":"MRKU0389827">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"EGLV080100369063" "Container #":"EITU9056771">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"UCMICMX56330" "Container #":"OOLU1245915">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"UCMICMX56330" "Container #":"CCLU7975366">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"UCMICMX56330" "Container #":"DFSU7284047">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"UCMICMX56334" "Container #":"CAIU8016495">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"UCMICMX56334" "Container #":"TGCU5008699">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"UCMICMX56334" "Container #":"TRHU6250958">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"SHLAX210702801" "Container #":"FSCU8711431">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"UCMICMX56327" "Container #":"CBHU6290980">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"SHLAX210705101" "Container #":"EISU2050103">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"NLJSO 2107067-00" "Container #":"KOCU4709599">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"NLJSO 2107067-00" "Container #":"GAOU6347512">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"NLJSO 2107067-00" "Container #":"HMMU6448456">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"HDMUJKTM45496500" "Container #":"KOCU4919070">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 22, carrier_code: 11, scac_code: "HDMU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"HDMUJKTM45496500" "Container #":"KOCU4193389">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 22, carrier_code: 11, scac_code: "HDMU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"SELM24373200" "Container #":"KOCU4477261">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"SELM24373200" "Container #":"KOCU4566353">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"YMLUW42591043800" "Container #":"TEMU8595180">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"YMLUW42591043800" "Container #":"SEGU6873876">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"YMLUW42591043800" "Container #":"FFAU1296918">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"HDMUJKTM66097400" "Container #":"BSIU9161111">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 22, carrier_code: 11, scac_code: "HDMU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"HDMUJKTM66097400" "Container #":"CAIU7667960">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 22, carrier_code: 11, scac_code: "HDMU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"HDMUJKTM90490600" "Container #":"CAIU7468931">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 22, carrier_code: 11, scac_code: "HDMU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"HDMUJKTM90490600" "Container #":"TCNU7229890">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 22, carrier_code: 11, scac_code: "HDMU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"HDMUJKTM90490600" "Container #":"CAIU4564870">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 22, carrier_code: 11, scac_code: "HDMU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"HDMUJKTM90490600" "Container #":"TCNU5069068">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 22, carrier_code: 11, scac_code: "HDMU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"ONEYJKTBA1697700" "Container #":"NYKU4108477">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"ONEYJKTBA1697700" "Container #":"FFAU1843825">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"ONEYJKTBA1697700" "Container #":"TCLU9826500">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"ONEYJKTBA1697700" "Container #":"KKFU7923775">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"ONEYJKTBA1697700" "Container #":"GESU6557620">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"CAMSE210702" "Container #":"WHLU5828128">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CAMSE210702" "Container #":"WHSU6339575">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"027B633420" "Container #":"WHSU5903211">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"040BX05460" "Container #":"DFSU7749294">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"040BX05450" "Container #":"TRHU4917379">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"PNH21070038" "Container #":"TCNU9142660">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"OOLU2669839560" "Container #":"SLHU4500038">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 92, carrier_code: 21, scac_code: "OOLU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"ONEYPNHB19439900" "Container #":"NYKU4803864">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"ONEYPNHB19439900" "Container #":"TCNU6423598">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"ONEYPNHB19439900" "Container #":"TCNU6648064">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"ONEYPNHB19439900" "Container #":"TLLU5507334">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"ONEYPNHB19439900" "Container #":"CAIU9323520">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"COSU6304334090" "Container #":"CBHU9161733">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 5, carrier_code: 5, scac_code: "COSU">, #<ShippingLineScacCode id: 14, carrier_code: 9, scac_code: "COSU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"COSU6304334090" "Container #":"DFSU7383311">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 5, carrier_code: 5, scac_code: "COSU">, #<ShippingLineScacCode id: 14, carrier_code: 9, scac_code: "COSU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"COSU6304334090" "Container #":"SEGU4686032">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 5, carrier_code: 5, scac_code: "COSU">, #<ShippingLineScacCode id: 14, carrier_code: 9, scac_code: "COSU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"COSU6305466310" "Container #":"MAGU5589602">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 5, carrier_code: 5, scac_code: "COSU">, #<ShippingLineScacCode id: 14, carrier_code: 9, scac_code: "COSU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"027B633418" "Container #":"WHSU6184220">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"COSU6305754130" "Container #":"CSNU6117709">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 5, carrier_code: 5, scac_code: "COSU">, #<ShippingLineScacCode id: 14, carrier_code: 9, scac_code: "COSU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"LGB210704801" "Container #":"YMMU1228688">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CNWW046160" "Container #":"BEAU6143599">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"039BX44012" "Container #":"WHSU5962301">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"039BX44012" "Container #":"WHSU5080638">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"039BX44012" "Container #":"WHLU5500360">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"SESHA2107004" "Container #":"MATU2336258">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CGLRS21070011" "Container #":"BMOU6734723">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CGLRS21070011" "Container #":"TCLU8613856">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"SHLAX210703901" "Container #":"MRKU7152591">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"SHLAX210703901" "Container #":"MSKU3931152">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"MATS5222794000\xA0" "Container #":"CXRU1086848">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"MATS5222794000\xA0" "Container #":"MATU5134899">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"MATS6493353000" "Container #":"MATU2547348">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"MATS6493353000" "Container #":"TCNU4474087">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"ZIMUNGB9704776" "Container #":"TGHU9708791">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 102, carrier_code: 29, scac_code: "ZIMU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"ZIMUNGB9704776" "Container #":"ZCSU7106355">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 102, carrier_code: 29, scac_code: "ZIMU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"ZIMUNGB9704776" "Container #":"TGBU7240673">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 102, carrier_code: 29, scac_code: "ZIMU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"ZIMUNGB9704776" "Container #":"ZCSU7381803">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 102, carrier_code: 29, scac_code: "ZIMU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"BAC0264311" "Container #":"APHU7261738">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMWV211233" "Container #":"OOLU8616474">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMWV211232" "Container #":"OOLU8616474">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"DAC8090021" "Container #":"DAC8090021">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"HSAP216346" "Container #":"OOLU6291662">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"UCMICMX56346" "Container #":"CSNU1076762">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"NJLH060412607" "Container #":"WHSU6427167">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"UCMICMX56339" "Container #":"TEMU0096163">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"5009609858" "Container #":"5009609858">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"YMLUW425910533" "Container #":"BMOU5565589">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"YMLUW425910533" "Container #":"MAGU5673462">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"ONEYJKTBA5730600" "Container #":"NYKU4425050">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"CMWV211228" "Container #":"CSNU6400160">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMWV211228" "Container #":"FFAU2879231">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"100BA02330" "Container #":"CAAU5048665">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"100BA02330" "Container #":"TCNU4196514">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CNSJ178733B" "Container #":"CMAU4449674">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"COSU6884764830" "Container #":"TGBU8751446">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 5, carrier_code: 5, scac_code: "COSU">, #<ShippingLineScacCode id: 14, carrier_code: 9, scac_code: "COSU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"COSU6884765030" "Container #":"CBHU8795754">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 5, carrier_code: 5, scac_code: "COSU">, #<ShippingLineScacCode id: 14, carrier_code: 9, scac_code: "COSU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"CMWV211169" "Container #":"FSCU8535820">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMWV211169" "Container #":"OOLU8302025">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMWV211169" "Container #":"CCLU7771758">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"SMLMSHEG1A306300" "Container #":"FSCU7065260">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"SMLMSHEG1A310500" "Container #":"DRYU4555587">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"SMLMSHEG1A310500" "Container #":"SMCU1232906">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"SMLMSHEG1A310500" "Container #":"SMCU1116866">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"UCMICMX56363" "Container #":"CSLU1532443">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"LGB2107616" "Container #":"WHSU6092417">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"LGB2107616" "Container #":"WHSU5927213">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"LGB2107615" "Container #":"WHSU5483818">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"LGB2107615" "Container #":"TLLU5853548">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"LGB2107048" "Container #":"WHSU6007333">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"LGB2107048" "Container #":"WHSU5160440">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"040BX05752" "Container #":"TCKU7311221">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"OOLU2673973500" "Container #":"TCNU1687160">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 92, carrier_code: 21, scac_code: "OOLU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"040BX05750" "Container #":"WHSU5848829">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"039BX46480" "Container #":"DFSU7675226">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"ONEYJKTBA7916700" "Container #":"TRHU4358054">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"ONEYJKTBA7916700" "Container #":"TLLU5474821">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"ONEYJKTBA7916700" "Container #":"TLLU5457470">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"SESHA2107005" "Container #":"MATU5153250">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"ITIKH2107034/40" "Container #":"OOLU9046252">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"ITIKH2107034/40" "Container #":"CSNU7812330">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"ITIKH2107034/40" "Container #":"OOLU9183168">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"SHALAX17581X/82X" "Container #":"TCKU6183105">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"SHALAX17581X/82X" "Container #":"CSNU7637011">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"SHALAX17581X/82X" "Container #":"OOLU8448663">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"SHALAX17581X/82X" "Container #":"DFSU6317383">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"SHLAX210707801" "Container #":"TLLU4161885">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"HDMUJKTM08567700" "Container #":"TCLU4999550">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 22, carrier_code: 11, scac_code: "HDMU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"HDMUJKTM08567700" "Container #":"CAIU9970194">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 22, carrier_code: 11, scac_code: "HDMU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"HDMUJKTM08567700" "Container #":"GAOU6340626">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 22, carrier_code: 11, scac_code: "HDMU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"CULVSHA21039533" "Container #":"TEMU6990380">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"SMLMSHEG1A388600" "Container #":"HJCU9033538">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"MATS1128071000" "Container #":"MATU2340005">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"MEDUCP391013" "Container #":"TCNU8925527">
